tweets,actual_label,predicted_label
"How many times have you heard a little mother super m,",non-hate,non-hate
"In the future, the work will be out of super.",non-hate,non-hate
This is only possible for Bendapudi Govnation Students.,non-hate,hate
Is very pretty humble when speaking in Telugu,non-hate,non-hate
I want to get a job in Railway in Super Sister Future All the Best,non-hate,non-hate
Wow super mom god bless u mother,non-hate,non-hate
NRI is developing this school. The rest of the schools would be nice if someone changed,non-hate,non-hate
Super gold is well -read compulsory.,non-hate,non-hate
To the child who is very well teaching,non-hate,non-hate
"Before the MLA, the police officer is doing this and the Chief Minister is running the people",non-hate,non-hate
Abba Abba what did you talk about?,non-hate,hate
Super sir you want Chandrababu Naidu like you,non-hate,non-hate
Powerful Leader Exlent Voice with Your Speech,non-hate,non-hate
"Super Anna, no shortage, you don't diminish.",non-hate,non-hate
Ala grass is a super sir tiger.,non-hate,non-hate
You have spoken very well,non-hate,non-hate
I am not politics but your dialogue delivery is good ..,non-hate,non-hate
Talked very super as sir,non-hate,non-hate
Anna Chalabaga spoke to TDP,non-hate,non-hate
Super Sir is essential to the leaders of the party like you ...,non-hate,non-hate
Super SIR will be super in leaders like you like you,non-hate,non-hate
What is your mother?,non-hate,hate
Anna Gurinchi Chelli Excellent ga Cheppindi,non-hate,non-hate
Well told about your older brother,non-hate,non-hate
Prashant Kishore behind you,non-hate,hate
Ahankaram Tagginchukondi Madam ..,non-hate,non-hate
Koka looks good to Ravi yet,non-hate,non-hate
The mother should feel this hell,non-hate,non-hate
The truth is a man who honestly admit it,non-hate,non-hate
Gorentes have to see you on one screen.,non-hate,hate
Nice now than that,non-hate,non-hate
Anna is confused by Balaya Babune,non-hate,non-hate
Anna can't stop laughter,non-hate,non-hate
Something but Vijayanthi is accurately injected,non-hate,non-hate
Balaya Babu feeling; Abba is known,non-hate,non-hate
Sadly Balaya M is not worth it,non-hate,non-hate
Balaya's intention to remember how many people,non-hate,non-hate
All this is common in the film industry,non-hate,non-hate
My favorite to Lakshmi Narasimha Movie,non-hate,non-hate
Miru means mad but not just love,non-hate,non-hate
How much love is fans,non-hate,non-hate
Ravi Prakash is a sensation in the news world. There is no TV9 without Ravi Prakash,non-hate,non-hate
Chiranjeevi Sir will not even imagine that such a situation,non-hate,non-hate
There are morals to tell the other man.,non-hate,non-hate
Mundu kanty epudu baga style g unnaru sir,non-hate,non-hate
Fear is not in his blood,non-hate,hate
Who's the only thing you are or you are only great,non-hate,non-hate
Oke Okka Show Tho Aksanni Antesaru Meeru ....,non-hate,hate
meru..ellgha chinha chinha drse llhu vehyakaine,non-hate,hate
What a piece of suffering does not mean that your two sadness,non-hate,hate
The name is not understood to compare Nani to Nani,non-hate,non-hate
All people love beyond the caste ....... only one leader,non-hate,non-hate
"This is the truth of the three, but if you speak this",non-hate,non-hate
Pawan Kalyan CM Aithene Andhra Pradesh Bagupaduthundi Avari Valla Kadu Andaru Dochukune Valle Unnaru,non-hate,hate
Defeat can learn a lot of loser and its kick is separate,non-hate,non-hate
lokesh garu epudu chala matured ga vunnaru,non-hate,hate
Very well asked but it is good to dream of dreams,non-hate,non-hate
Anna was not now this old man dying,non-hate,non-hate
Super Bhanu,non-hate,non-hate
Miku Mana Support Yeppudi Untundi Annayya We Love Pavan Boss ?,non-hate,non-hate
Anna Nuvu Vara Level Ante,non-hate,non-hate
Listen to the name of the elder brother goose bums,non-hate,non-hate
RGV Tho Vaka Interview Plan Chesthunava Nuvu Kuda,non-hate,hate
Idi Edo Reel Kabhatti Sari Poindhi Lekha Pothe Aadhi Anna Deenikhi Kuda Eadoka Setair Vesevadu Mee Mee Mee Mee Mee,non-hate,hate
Slient Pettu Bangaram Phone,non-hate,non-hate
Tension Lo Silent Lo Pettadam Marchipoyindhi,non-hate,non-hate
Naresh Pottigane Vundura Famous GA VUNTAV,non-hate,hate
Does this really do this song,non-hate,hate
E Phone Baya Inta Clarity Vachindi Video Adi Theater Lo,non-hate,hate
Songs Kosam MV Ki Vellochu Super Unnayi 3 Songs,non-hate,non-hate
Ekkada bro nuv ee movie chusindi,non-hate,non-hate
Ye Mobile Lo Thesav Bro Clarity Bagundhi,non-hate,non-hate
Epudu varaku upload Chysina videos e video a clarity ga vundi,non-hate,non-hate
Movie Block Buster Mass Jathara Bomma Daddarillipoyindi In Theatres Super Dooper Hit,non-hate,non-hate
???????????????????? ???????????????? ???????? ???????? ??????????????,non-hate,non-hate
4 LO SECOND DI TISI 1 KI 2 KI MADYALO PEDITE 4 Avtundi Order Saripotadi,non-hate,hate
Same nen ade anukunna,non-hate,hate
okkati kuda thiyanavasarm ledhu,non-hate,hate
Yela Vastai Ilaanti Idea Lu,non-hate,hate
Table Reverse Move Cheyyali Okasari,non-hate,hate
4 Unnai kada Andulo Okati Teyali Easy,non-hate,non-hate
Nenu ithae thinevadini intsepu chudanu,non-hate,hate
Lost is the first two of the sadness to take one of the first two sadness and put one in the Lost Simple,non-hate,non-hate
Asalu dance undhi chudu bro hats off antey,non-hate,non-hate
What to search on YouTube Bro for this song,non-hate,non-hate
Dani Kanna Mundu Gym Lantivi Join Aiyi Slim Avali Apudu Try Cheyochu Evanni,non-hate,non-hate
"Once upon a time, you can not find it ... you can not find it ...",non-hate,non-hate
Some people don't even have a job,non-hate,non-hate
Kinda paddakuda meeku emkaledu,non-hate,hate
"Brothers, if you go to life, please drive and drive",non-hate,non-hate
Money can be wandered if it is lost but drives a little careful,non-hate,non-hate
Cheppedhi em lekapoina ha hm ani anna parledhu Vallatho Matladali Anthe,non-hate,hate
Phone Cut Chesthey,non-hate,hate
Dharani Badha Padthunte naku nachatle e videos vdu,non-hate,hate
What are you talking about?,non-hate,hate
Orei that's the story of the story,non-hate,hate
Rashmidi says that the Adi is not the same as the women's defamation,non-hate,hate
Madam sigupaduthundhi emina guthochintlu undhi,non-hate,non-hate
Meru battalu vesykovadam avasarama,non-hate,hate
Masooda Fancy Store Lo Konnava ..,non-hate,hate
Ayina Valla Evaro gf neku msg ki enduku reply istadhi bayya,non-hate,hate
Papam bratheke unada ga ney champasavu kadha bro papam,non-hate,hate
Chitu Videos Post Cheyandi Cute ga unnadu,non-hate,non-hate
Endukante Miku Circus And Gimanstics Radu Only Dance Mathrame Vachu Kabatti Sir,non-hate,non-hate
Shekhar master indulo unnada leda?,non-hate,hate
Avunu Sir Meeru Dance Chestaru Kani Veelaki Circus Kavalii,non-hate,non-hate
Ramana Gogula Voice pawan anna ki super ga set avthadi,non-hate,non-hate
Appatlo ee kacheri lu bhale undedvi,non-hate,hate
Sanjay is not drug party,non-hate,non-hate
Endi Ayya idi Entha Mandiki IDE Recording Pettaru,non-hate,hate
Idhi Nijanga Jarigindha Leka Veellaki News Ledhani Kottha News Create Chesaara,non-hate,hate
Arey ma intlo naku 2k kuda gettiga evaru,non-hate,non-hate
Papam Andaru Help Cheyali Valla Family Ki,non-hate,non-hate
"As a resident, we saw it in the film, Bhaiya",non-hate,hate
NEXT JANASENA KEE VOTE,non-hate,hate
E YCP VALU ADHO Goppa Dhanam Chesaru Ani E Sound Anti Bhaiya,non-hate,non-hate
Kerak dance mare tagadelaudu ladu antha,non-hate,hate
Papam e papa aa song ni chusi chusi ila aipoindi,non-hate,non-hate
Rey Edho Reels Chesthe Comments Enti Bro Alla Pettaru,non-hate,hate
Aa patalo una depth mee voice lo kanipinchindhi,non-hate,non-hate
Nenu velu pedatha choodu nenu velu pedatha choodu,non-hate,hate
What song is it,non-hate,hate
Should be born again like Anupama,non-hate,non-hate
I want such an older brother,non-hate,non-hate
naku annayya ledhu,non-hate,hate
The anchor is super ... gives full energy to RV.,non-hate,hate
Automatic Energy,non-hate,non-hate
Super is ... Physic,non-hate,non-hate
Anchor What Raw Babu is Super,non-hate,non-hate
"If there is an anchor like this, anyone gets energy",non-hate,hate
Anyway the anchors that interviews RGV,non-hate,hate
When you look at the wava va Ammi,non-hate,hate
Ranu Raanu Glamor is coming aunty,non-hate,hate
"""Rana"" Garu EE Madya Baaga ""Famous"" Avuthunnaru",non-hate,non-hate
Rana is really good in Baahubali,non-hate,hate
Anchor -like anchor,non-hate,non-hate
You are the megastar older brother,non-hate,non-hate
Nitya has no right to sit next to the mega star ..,non-hate,hate
Naku E Interview Chusaka Babu Gari Meda Enka Respect Chala Perigindi,non-hate,hate
"If the CBN and YSR were alone in the party, our state would have been in no: 1 place.",non-hate,hate
You don't have a Leader like you too great sir,non-hate,non-hate
Chandrababu Gari Rajasekhar Gari Sneham Super,non-hate,non-hate
Winning Vekti is a very lucky man,non-hate,non-hate
You want MLAs like this sir in our country,non-hate,non-hate
Ours is a very good person in Anantapuram near our hometown,non-hate,non-hate
"Kethireddy's mind is very good, ...",non-hate,non-hate
All your videos seek you to give you so much to see,non-hate,non-hate
"Like you, they should come to our Telangana older brother",non-hate,non-hate
"Anna I want to worship, japa, and all the virtues I want",non-hate,non-hate
"Putting aside Faction, people are in the heart of the people sir",non-hate,non-hate
Meru AP Kuda CM Aeithe Bagunu Sir,non-hate,non-hate
YCP Lo Avarena Manchiga Work Chethunaru Anthe Adhi MLA Kethi Reddy Gare,non-hate,non-hate
Anna meeru chesepanulaki matallev anna,non-hate,non-hate
Super Sir Pillalu Chala Chala Happyga Fell Avtharu,non-hate,non-hate
You don't have to tell you about you,non-hate,non-hate
The cart helped her. As well as the children bought,non-hate,hate
Thank you where you don't see an MLA like you,non-hate,non-hate
Birthday to the parents who gave birth to you,non-hate,non-hate
Super sir is like an MLA like you,non-hate,non-hate
Akkada Old People Ki Help Chesaru And At The Same Time Children Ni Happy Chesaru,non-hate,non-hate
Anna is very happy to see an MLA like you,non-hate,non-hate
Our hometown should come to Karnataka like you like you,non-hate,non-hate
Mothaniki horn kotta kunda pani cheyyaru ani maku ardham ayindhi,non-hate,hate
Men Bane Unnam Kani Mirentti Mari Road Midha Ekkada Room Ledha,non-hate,hate
Mem Bane Unnam Kani .... Niku Venuka Bagunda,non-hate,hate
Mega Star n Shekar Master All Time Block Buster Hit,non-hate,non-hate
Mari Train Nadipe Vadini Kodithe Enni Horns Kodathadu,non-hate,hate
Maaa Entiki Vachi Bangaram Edharam Kalisi Tindham,non-hate,non-hate
M m kiravani music means that blood is boiling down,non-hate,non-hate
Kaanivanndi ra Kaanivandi,non-hate,non-hate
Janalu Picha Nayallu Ayte Avaru Yemaina Tisukontaru Bro,non-hate,hate
Inni horns vinna kabatti naku pichi ekkuthundhi ani ardam,non-hate,hate
Indulo Thappu evaridhi ???,non-hate,hate
Indhakati nunchi choothunna aa dress endhuku yeguruthi bayya,non-hate,hate
Ila E Video Continuous Ga Mem Andharam Chusthey Maa Andhariki Burrapadu Ani Ardham,non-hate,hate
I Have One Dout Long Drive,non-hate,non-hate
"Fast ga vacchina vadu, road cross Chesthunna vadu iddharu EPS EY",non-hate,hate
Face Chupichakud Eanti Sis Edhi,non-hate,non-hate
Eppudu cbi ni kuda ammuthadu ley,non-hate,hate
Enti Dhabidi Dhibedena Car Love .. Motham Ah AH Naughty Bhanu,non-hate,hate
Endhuku adiganu ra anukkoni untadhi,non-hate,hate
Ee pilla march lo 10 th rasindhi kada malli school lo ne undii enti,non-hate,hate
ECE antay branch kadu fire u,non-hate,hate
Direct ga food department ni adagaleka ala cover chesindhi,non-hate,non-hate
DC Machines Degara Velli Induction Motor Antadu NDI,non-hate,hate
DAILOGUE MATRAM SUPERB GA CHEPARANDI,non-hate,non-hate
College ki poni vallaki ye day aithe emi,non-hate,hate
Cinima Release Ayyaka E Song Famous Avthadi Nenu Chepthunna Raskondi,non-hate,non-hate
Chillara Mohani Judge Ga Pettindhi Evarra,non-hate,hate
Chala Akali Vesthundhi Baga,non-hate,hate
BURAPADU Burrapadu Ayyababoi,non-hate,hate
BRO nice editing bro meeku kanipinchi untee like kottamdi,non-hate,hate
Bhanu prema lo padindhii royyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,non-hate,hate
Atha kodalu midha oka reel cheyandi akka,non-hate,hate
Anupama ma intiki ra anupama thindham ra anupama,non-hate,non-hate
Anti Bayya Nuvvu Okka Video Tho Subscribe Chepinchav,non-hate,non-hate
Ante Eppudu Trend Ala Vundi,non-hate,non-hate
Annayya ni touch chese dammu evariki ledu,non-hate,non-hate
Akka Me Babe Face Eppudu Chupisthav,non-hate,hate
Akka Annadi Photo Pettu Chudam,non-hate,hate
AH Interview Tarvata Jinthaka Githa Githa Githa Na Lucky Person Bro Nuvu World Lo Ne Jhonny Bhai Tarvatha,non-hate,non-hate
Ah Bombai car ki am bumper protection petina original bumper eh legsipodi,non-hate,hate
"Megastar Chiranjeevi's elder brother is the only hero who is the challenge for today's youth with dance, regardless of AGE",non-hate,non-hate
Adhi Guntur Government HSPL MUNDHU RA AYYA MA FRD VALLA FRDS EH VALLU,non-hate,hate
ABBA NV SUPER GA CHESAVU E Video 70Times Chusa,non-hate,non-hate
Aashu Akkada cigarate smoke chestundhi,non-hate,hate
Aa Uncle Kavalani Aunty Midha Padi and Vehicle Kadhilindhi By Mistake Le Madam Antadu,non-hate,non-hate
2024 Lo Anni Non Sunday lu Vastayi Le ... ALA MOTIVATE AVVATAME IKA,non-hate,non-hate
If you are KCPD before you can use such words,non-hate,hate
Yevarrra Pugaddddu Dhanikki Judgement Echindhi Chepamanni,non-hate,hate
Idhepudu Judge Ayindhii ...,non-hate,hate
Ayya ??Buwa how to get it,non-hate,hate
Paisal Vunte Emina,non-hate,hate
"Naani EE Madhya Roja Tho Kalsi Manchi Punchlu Vesthunnad Rao, Kaani Avi Pelaltla Nagabaabugarru Navvatla",non-hate,hate
Swami Lane Vunnav Nijanga Super Swami,non-hate,non-hate
Sir Royal Em Filed Bike Person Shirt Bagundi Link Peduthara Plss,non-hate,hate
Anna Inka Same Background Music Sup Anna Inka Elanti Videos Thiyandi,non-hate,non-hate
Videos Chala Bagunnaya Manchi Message Istunnaru Annya,non-hate,hate
Babu Gadu Chala Baga Acting Chesthunadu Super Ra,non-hate,non-hate
"First Search Cheyali Ante Balance Undali Kadha Raa Babu, Meerekkada Dorikaru Ra Babu Maku",non-hate,hate
